,小区名称,小区平均房价
686,华东园,44971.0
687,华丰新村,37730.0
688,华元云水苑,24097.260869565216
689,华元十六街区,14542.038461538461
690,华元欢乐城,20543.5
691,华元玉榕庄,45784.4
692,华元美林公馆,42975.75
693,华元花涧堂,35142.75
694,华元蒙卡岸,38970.142857142855
695,华元西溪欢乐城,19028.625
696,华克公寓,23687.5
697,华兴公寓,17451.0
698,华兴名盛苑,15379.0
699,华励花苑,20367.0
700,华城格之林花园,23001.5
701,华夏之心,58323.0
702,华夏四季,62657.0
703,华天苑,27368.25
704,华宇家园,19764.5
705,华家弄,14182.0
706,华家池,41706.71428571428
707,华庭云顶,17811.25842696629
708,华惠家园,14967.333333333334
709,华星公寓,37773.0
710,华星路97号院,33405.0
711,华枫名苑,24645.25
712,华江宿舍,36739.0
713,华海园,68184.6
714,华润翠庭,33086.0
715,华清山庄,50248.5
716,华特山庄,32314.0
717,华瑞中心,21521.333333333332
718,华瑞晴庐,39678.69565217391
719,华瑞湘湖林语,27016.166666666668
720,华瑞湘湖美地,29770.16
721,华瑞锦鸿苑,14678.75
722,华盛星洲翠谷,24989.0
723,华盛达堂巢,23335.0
724,华盛达阅城,51671.583333333336
725,华立和郡,23791.4
726,华立江南水乡,65269.75
727,华立金顶苑,58261.4
728,华策中心,34507.833333333336
729,华艺星座,24739.75
730,华苑公寓,83198.57142857143
731,华藏寺巷,41435.5
732,华远大厦,39583.4
733,华门世家,43651.2
734,华门自由21世纪,56857.57142857143
735,华顺公寓,29522.0
736,华鸿汇盛德堡,29214.0
737,华鼎君临天峯,33718.666666666664
738,华鼎豪园,25639.666666666668
739,华龙家园,54070.0
740,协安紫郡,55828.21052631579
741,协安蓝郡,42625.181818181816
742,卓越明熙府,28783.5
743,卓越蔚蓝领秀一期,31218.555555555555
744,卓越蔚蓝领秀二期,28021.333333333332
745,南光坊,48168.0
746,南北乐章,30013.0
747,南北盛德国际,17544.0
748,南北西岸,74789.57142857143
749,南城景园,20695.833333333332
750,南大街,20192.0
751,南安,27580.75
752,南安新苑,21712.8
753,南山路260号,74387.0
754,南岸晶都花园,38765.12962962963
755,南岸花城,27947.5
756,南岸风景,18286.0
757,南峰公寓,28865.0
758,南市花园,33194.5
759,南方公寓,11933.0
760,南星公寓,39598.666666666664
761,南欣公寓,23960.0
762,南江公寓,25355.0
763,南江商业中心,17776.8
764,南沙新苑,15557.0
765,南洋名都,15404.0
766,南润名座,15901.333333333334
767,南渠社区南渠街,26237.0
768,南湖丽景,33100.25
769,南湖明筑花苑,28320.0
770,南班巷,40593.5
771,南秀苑,12918.0
772,南肖埠北景东苑,40723.0
773,南肖埠北景西苑,39821.25
774,南肖埠小区庆春苑,46675.94736842105
775,南肖埠御景苑,64629.25
776,南肖埠文景苑,54895.666666666664
777,南肖埠景和苑,48524.5
778,南肖埠社区,41264.692307692305
779,南苑一区,21269.0
780,南苑二区(临安),14465.5
781,南苑二区(余杭),21453.666666666668
782,南苑小区,15767.458333333334
783,南都德迦东区,55213.875
784,南都德迦西区,46516.57142857143
785,南都江滨花园,50439.57142857143
786,南都花园,60599.28571428572
787,南都花园别墅,77378.16666666667
788,南都银座公寓,35652.0
789,博印名邸,31348.25
790,厚诚公寓,27840.2
791,厚诚桥村,31836.0
792,厚诚路110号,34114.0
793,原筑壹号,30527.37837837838
794,原舍花苑,21414.2
795,友谊新村,84372.5
796,双牛大厦,21475.0
797,双眼井巷,46881.0
798,双菱新村,58499.230769230766
799,双菱路179号,40803.0
800,发展公寓,24051.875
801,古塘路30号,38821.0
802,古新路,39332.0
803,古荡新村东区,42000.1875
804,古荡新村西区,41045.93103448276
805,古荡桥,54292.0
806,史家埭路小区,20868.5
807,叶家弄,43895.0
808,叶青苑,40151.0
809,叶青随苑,46322.0
810,合丰花苑,22725.0
811,合丰花苑北区,20159.0
812,合景叠彩园,59917.35294117647
813,合景天峻,53603.8
814,合景天誉,45550.5
815,合景天銮,75442.0
816,合景映月台,64017.05
817,合景瑜翠园,58125.666666666664
818,吉兴公寓,47682.0
819,吉如家园,55854.8
820,吉庆院,37348.61538461538
821,同人山庄,27325.0
822,同人春江时代花园,60401.75
823,同人精华,22636.666666666668
824,同和公寓,26911.153846153848
825,同和里,119959.0
826,同城印象花苑东区,32386.916666666668
827,同城印象花苑北区,41479.642857142855
828,同城印象花苑西区,34294.4
829,同德公寓,12588.333333333334
830,同方国际,19793.0
831,名仕家园,61902.857142857145
832,名城公馆,82772.63636363637
833,名城大厦,13818.0
834,名城湖左岸,46876.818181818184
835,名城燕园,57849.4
836,名扬阁,29047.0
837,名都雅苑,16294.5
838,名门天第,21841.5
839,后周嘉苑,18348.0
840,后市街,48438.0
841,后横弄,15933.8
842,后珠家苑,25245.0
843,后珠美邻嘉苑,27169.30769230769
844,后珠美都雅苑,25201.6
845,后珠辰秀嘉园,26226.2
846,后珠辰秀嘉园南区,26249.333333333332
847,后营弄,56973.0
848,向江来时代中心,31960.0
849,君临天下,29018.090909090908
850,君兰华庭,27405.333333333332
851,君奥名邸,30841.5
852,君尚金座,38663.555555555555
853,君悦丽景,31222.5
854,吴牙新村,46378.0
855,吴越人家北区,13619.0
856,吴越人家南区,12978.9375
857,吴越山庄,15202.307692307691
858,和合公寓,13202.333333333334
859,和合财富中心,22474.222222222223
860,和家园臻园,56638.0
861,和平小区,43514.0
862,和新北苑,50648.0
863,和新南苑,44474.0
864,和昌云栖玖著,30748.08
865,和昌云潮,22359.0
866,和昌府,38174.333333333336
867,和睦公寓,57877.0
868,和睦新村,39558.72727272727
869,和睦路121号,40761.0
870,和睦路143号,39909.0
871,和睦院,32166.0
872,和苑小区,67995.5
873,和谐嘉园东苑,53490.0
874,和谐嘉园北苑,48403.0
875,和谐嘉园南苑,61375.8
876,和谐弄,26707.0
877,和达东东城,15179.666666666666
878,和达城,27668.555555555555
879,和达御观邸,47639.25
880,和达自由港,20101.5
881,响水坝,37901.0
882,哑巴弄,35640.857142857145
883,商业城,12070.333333333334
884,商城东苑,22201.090909090908
885,商城花园,31112.0
886,商城西村,23055.6
887,商贸公寓,16539.0
888,啤酒城宿舍,20496.0
889,嘉丰万悦城,21427.70588235294
890,嘉利公寓,28113.0
891,嘉利花园,22464.0
892,嘉华公寓,30808.0
893,嘉南公寓小高层,68047.14285714286
894,嘉南公寓影池居,74273.0
895,嘉南公寓瀑水居,79055.0
896,嘉南公寓青藤居,77961.75
897,嘉和银领时代,23477.727272727272
898,嘉宸天誉名轩,90121.0
899,嘉富广场,15711.333333333334
900,嘉汇大厦,38604.5
901,嘉泰馨庭,54733.833333333336
902,嘉绿北苑,58406.42857142857
903,嘉绿名苑,59334.0
904,嘉绿文苑,61578.0
905,嘉绿景苑东园,44383.6
906,嘉绿景苑南园,52259.0
907,嘉绿景苑西园,45212.5
908,嘉绿福苑,53524.0
909,嘉绿西苑,56685.294117647056
910,嘉绿青苑,55940.333333333336
911,嘉里云荷廷,64595.41176470588
912,嘉里桦枫居北区,33382.88888888889
913,嘉里桦枫居南区,36974.0
914,四季名门城市公寓,23657.75
915,四季广场,18188.25
916,四季花城月季园,38167.0
917,四季风景苑,29547.653846153848
918,四宜亭50号,66077.0
919,四条巷,67551.0
920,四牌楼,42065.0
921,四维金座,12795.0
922,回澜北园,33287.75
923,回澜南园,29698.615384615383
924,回龙公寓,15365.0
925,回龙庙前小区,38257.0
926,固陵路,35152.4
927,国信嘉园,53388.3
928,国瑞中心,19802.862068965518
929,国都公寓,60732.42857142857
930,国际花园,37991.0
931,圆乡名筑,36597.8
932,圆梦园,27345.5
933,圆梦园锦江南苑,28503.0
934,圣塘河新村二区,19236.0
935,圣奥领寓,37228.0
936,圣苑小区,96396.875
937,圣都公寓,40253.25
938,在水一方公寓,59690.0
939,地铁万科杭行道,43892.0
940,地铁东城广场,17090.0
941,坤和和家园,53450.43103448276
942,坤和求是里,57690.5
943,坤和西溪里,76232.72222222222
944,坤和西溪里璞园,66432.0
945,城东社区,18723.0
946,城中府,20943.941176470587
947,城中花园(临安),14160.611111111111
948,城中花园(萧山),32656.0
949,城中苑,15862.0
950,城中街374号,14461.0
951,城佳公寓,19441.5
952,城北商贸园,31236.28
953,城北新村,31525.25
954,城南家园,44197.0
955,城发云锦城,29621.612903225807
956,城品华庭,37051.0
957,城市心境,49362.333333333336
958,城建,19706.0
959,城建公寓,32154.0
960,城桥路19号,26057.166666666668
961,城桥路81号,30263.0
962,城站路小区,40966.0
963,城西社区,20885.0
964,城西路,22074.0
965,城隍牌楼巷,45420.0
966,塘南茗苑,14791.0
967,塘栖一小区,16728.714285714286
968,塘栖嘉园,16950.0
969,塘栖栖里东苑,17892.666666666668
970,塘河北村,36421.444444444445
971,塘河南村,33503.666666666664
972,塘河新村,35382.4
973,塘河科技公寓,38020.0
974,墅林苑,51373.8
975,墩莳家园,33594.0
976,复兴东苑,44598.71428571428
977,复兴北苑,42334.63636363636
978,复兴南苑,43616.82352941176
979,复兴城市家园,41308.0
980,复兴弄,23123.0
981,复地上城,42274.90476190476
982,复地壹中心,22053.571428571428
983,复地连城国际,26948.883116883117
984,复地黄龙和山,53404.0
985,复城国际,25479.53846153846
986,复泰雅宸华庭,13952.0
987,夕照新村,54921.458333333336
988,外东山弄,77837.77777777778
989,外经委宿舍,12772.0
990,多蓝水岸听涛苑,26138.2
991,多蓝水岸碧海苑,25206.238095238095
992,多蓝水岸蓝波苑,24362.0
993,多蓝水岸银沙苑,26626.466666666667
994,大世界五金城,15649.0
995,大业江东府,25806.0
996,大关东一苑,36124.57142857143
997,大关东七苑,34942.0
998,大关东三苑,35379.875
999,大关东九苑,35601.0
1000,大关东二苑,34816.77777777778
1001,大关东五苑,34603.333333333336
1002,大关东八苑,36306.2
1003,大关东六苑,34140.666666666664
1004,大关东四苑,35977.6
1005,大关南一苑,38011.666666666664
1006,大关南七苑,36409.666666666664
1007,大关南三苑,35624.0
1008,大关南九苑,34216.333333333336
1009,大关南五苑,36032.25
1010,大关南八苑,35790.333333333336
1011,大关南六苑,34892.25
1012,大关南四苑,33887.5
1013,大关西七苑,36520.5
1014,大关西三苑,37448.0
1015,大关西五苑,36092.0
1016,大关西八苑,35038.0
1017,大关西六苑,35503.36363636364
1018,大关西四苑,35393.166666666664
1019,大华春山明月,62682.4
1020,大华海派风景,40293.846153846156
1021,大华海派风范,52544.333333333336
1022,大华玲珑苑,11974.0
1023,大华西溪风情,48348.666666666664
1024,大华西溪风情新天地,39101.0
1025,大华西溪风情澄品,65463.857142857145
1026,大同公寓,45863.0
1027,大园新城,20704.878787878788
1028,大园新城南区,22103.105263157893
1029,大塘新村,42921.230769230766
1030,大学路108号,40441.0
1031,大学路110号,33835.0
1032,大学路新村,41164.2962962963
1033,大家·锦悦栖溪轩,21634.0
1034,大家之江悦,66119.2
1035,大家多立方,35850.71428571428
1036,大家小墅,32141.916666666668
1037,大家悦墅,32384.666666666668
1038,大家绿城金麟府,82472.66666666667
1039,大家运河之星,39339.916666666664
1040,大家金鼎府,32474.75
1041,大成名座,18286.0
1042,大有清竹蓝庭,26603.2
1043,大江东宝龙广场,24845.714285714286
1044,大浒东苑,40286.90909090909
1045,大浒西苑,41915.0
1046,大王庙巷小区,47250.0
1047,大营盘,41200.0
1048,大运宸府,110541.0
1049,大都尚澜,16177.5
1050,大马弄,36707.0
1051,天元公寓,20186.0
1052,天创园,15606.05357142857
1053,天发公寓,11042.0
1054,天园阁,35325.5
1055,天地墅园,24560.0
1056,天城府,46819.5
1057,天城府天著,41563.0
1058,天城铭园,35612.0
1059,天域开元云澜里,27459.0
1060,天堂园汽轮宿舍,31489.0
1061,天堂园轴承宿舍,31426.0
1062,天安假日公寓,44995.0
1063,天官路15号,32774.75
1064,天富花苑,26919.333333333332
1065,天寓,49960.666666666664
1066,天巢花苑,61160.0
1067,天工商厦,16563.5
1068,天平村,14600.0
1069,天庐苑,33778.6
1070,天府家园,20576.333333333332
1071,天成嘉苑,40385.818181818184
1072,天时苑(富阳),19419.444444444445
1073,天时苑(拱墅),46347.0
1074,天林广场,17114.5
1075,天汇园,17338.6
1076,天江苑,11343.0
1077,天河西苑,55874.75
1078,天海阳光地带,23260.666666666668
1079,天润商业中心,22971.0
1080,天湖公寓,48741.5
1081,天璞御园,83065.75
1082,天盛居,51602.0
1083,天目家园,7590.0
1084,天目山路,73598.66666666667
1085,天福花园,59002.166666666664
1086,天苑花园,35817.7
1087,天虹公寓,33017.0
1088,天赐苑,40707.166666666664
1089,天运花园,47017.25
1090,天都花园,19403.090909090908
1091,天阳上河,59863.166666666664
1092,天阳九筑,38443.875
1093,天阳云筑,38767.782608695656
1094,天阳凤起,90821.66666666667
1095,天阳尚城国际一期,46750.25
1096,天阳尚城国际二期,46937.0
1097,天阳尚景国际,80916.85714285714
1098,天阳尚景国际二期,79721.0
1099,天阳文晖,51417.0
1100,天阳明朗,37238.57142857143
1101,天阳晴朗,42233.5
1102,天阳棕榈湾一期,26530.6
1103,天阳棕榈湾二期,25228.67391304348
1104,天阳棕榈湾金水岸,26717.5
1105,天阳武林邸,95448.5
1106,天阳美林湾,46637.35294117647
1107,天阳蓝光蔚蓝,26678.44230769231
1108,天阳融信东寰名邸,36871.0
1109,天阳观筑,36170.333333333336
1110,天阳购物广场,17221.333333333332
1111,天鸿君邑,33657.72222222222
1112,天鸿香榭里,48499.57142857143
1113,太古广场,13035.0
1114,太平家园,20292.666666666668
1115,太平巷16号,60762.0
1116,太平巷33-34号,65890.0
1117,太平桥社区,19782.0
1118,太阳国际公寓,47401.15909090909
1119,太阳城花园,16299.70588235294
1120,头格江景家园一区,29970.0
1121,头格江景家园二区,27100.0
1122,奇景家苑,27984.4
1123,奎垣巷,47807.0
1124,奥克斯时代未来之城,49776.26666666667
1125,奥克斯缔逸城,33670.63636363636
1126,奥兰多小镇,28597.333333333332
1127,奥莱金街,34532.0
1128,好望角公寓,36639.333333333336
1129,如意云庭,21395.6
1130,如意公寓,16976.5
1131,如意里,90321.0
1132,姚园寺巷,42293.0
1133,姚家潭公寓,28635.333333333332
1134,威尼斯水城,28428.80769230769
1135,娄村浜,14223.0
1136,娑婆新村,37145.5
1137,婺江家园二园,59942.2
1138,孝友里,39546.333333333336
1139,学士桥小区,26674.75
1140,学工弄,18758.0
1141,学成府,30833.666666666668
1142,学苑春晓,55287.25
1143,学院路212号,72722.0
1144,学院路59号,38919.0
1145,学院路99号,51222.0
1146,孩儿巷,57041.5
1147,宁安大厦,16281.0
1148,宁泰家园,28850.5
1149,安吉路,72709.0
1150,安盛家园,25610.0
1151,安阁弄116/118/120号,14248.0
1152,安阁弄59号,14471.0
1153,宋浇造巷,75844.5
1154,宋都东郡之星,30085.956521739132
1155,宋都东郡国际嘉湾,33901.818181818184
1156,宋都东郡国际朗湾,30843.1
1157,宋都东郡国际锦湾,31238.4
1158,宋都丽郡国际,24712.526315789473
1159,宋都凯旋苑,57159.63636363636
1160,宋都时间名座,19697.0
1161,宋都时间国际,18699.0
1162,宋都晨光国际,33431.18032786885
1163,宋都江宸府,25760.61111111111
1164,宋都相贤府,24835.0
1165,宋都阳光国际,43913.875
1166,宋都香悦郡,40310.083333333336
1167,宋都麓宸府,25324.0
1168,宏农里28-30号,73514.0
1169,宏景园,17201.8
1170,宏河嘉园,16523.14285714286
1171,宗坛巷,39683.0
1172,官河公寓,32139.75
1173,定安东苑,65073.0
1174,定安苑,59358.166666666664
1175,定海西园,39816.88888888889
1176,宜家时代,17985.166666666668
1177,宝亿御景园,15319.888888888889
1178,宝善公寓,51283.5
1179,宝嘉誉峰,59443.0
1180,宝嘉誉府,52989.4
1181,宝林公寓,25725.333333333332
1182,宝林西路,28200.666666666668
1183,宝盛世纪中心,28129.0
1184,宝石山下二弄,72559.0
1185,宝龙云滨湾,44002.769230769234
1186,宝龙城市广场,19363.02298850575
1187,宝龙旭辉城,27913.166666666668
1188,家和苑,15075.0
1189,家景园,26542.8
1190,容大五环城市花园,20698.11111111111
1191,密渡桥路2号,41973.0
1192,富丽花园(萧山),24506.333333333332
1193,富丽苑,47180.0
1194,富力十号一期,63278.5
1195,富力十号院,55393.8
1196,富力天贸广场,21596.0
1197,富力新线公园,66431.16666666667
1198,富力西溪悦墅,88074.0
1199,富力西溪悦居,61307.76470588235
1200,富力西溪悦居溪区,61486.1
1201,富康公寓,11526.5
1202,富星苑,57220.0
1203,富春印象金座,23653.375
1204,富春如意花园,20878.0
1205,富春山居,51137.34482758621
1206,富春新天地,26257.444444444445
1207,富春水岸,15247.4
1208,富春江南,18141.0
1209,富春江花苑,40070.0
1210,富春港,11261.0
1211,富春玫瑰园,46991.545454545456
1212,富春硅谷,20537.14285714286
1213,富春红郡,23653.666666666668
1214,富春运河赋,22320.14285714286
1215,富盛公寓,12226.0
1216,富越香溪,73524.5
1217,富越香郡,70736.11111111111
1218,富越香郡盈座,18978.5
1219,富邦星座,23285.0
1220,富阳宝龙城市广场,20902.55
1221,富阳春秋社区,21688.85714285714
1222,富阳财富中心,16813.0
1223,寰宇天下,73077.50943396226
1224,将军殿弄,20114.75
1225,小和山林野山居,34385.0
1226,小城之春花苑,34628.6
1227,小庙巷16号,41865.0
1228,小河下小区,43427.75
1229,小河东村,45511.5
1230,小河东河下,83154.0
1231,小河佳苑,39307.0
1232,小河路,65827.2
1233,小王子路243-255号,11325.0
1234,小米巷,44575.0
1235,小营民居,51346.0
1236,尚城国际,24099.0
1237,尚城墅,50134.0
1238,尚美名府,28006.2
1239,尹家坝路西,25187.0
1240,居安坊,43961.5
1241,屏风苑小区,53512.5
1242,山北新苑,29673.833333333332
1243,山南人家,47634.333333333336
1244,山川公寓,26394.666666666668
1245,山水人家彩云天,51929.0
1246,山水人家清水湾,52391.0
1247,山水人家潇湘居,45663.0
1248,山水人家白沙岛,49630.0
1249,山水人家美林泉,52203.666666666664
1250,山水人家诗家谷,54676.0
1251,山水人家香溪地,45194.0
1252,山水国际,35799.0
1253,山水如画,25980.375
1254,山水御园,24634.5
1255,山水悦府,28815.5
1256,山水水印林语,24834.0
1257,山水美庐,38341.0
1258,山水诚庐,31665.2
1259,山河花园,31529.0
1260,山涧苑,37459.0
1261,山西园,29972.75
1262,山阴小区,28013.333333333332
1263,岸上蓝山,29422.375
1264,峙山北路住宅区,17600.333333333332
1265,峰华花苑,18169.6
1266,峰华雅苑,19553.333333333332
1267,崇化住宅区,27860.333333333332
1268,崇庆里,34467.833333333336
1269,崇文公寓,112908.1
1270,崇盛里,37794.5
1271,工人新村,38454.75
1272,左岸花园,36811.5
1273,左邻右舍,34148.71428571428
1274,市北公寓,25690.5
1275,布店弄,59912.0
1276,师苑新村,84478.72727272728
1277,帝凯大厦,23492.166666666668
1278,帝凯帝景园,22254.7
1279,平凡里公寓,42898.0
1280,平和家园北区,7407.0
1281,平和家园南区,9093.0
1282,平安居,54808.0
1283,平安里,40340.0
1284,平安雅苑,30137.0
1285,平山新村,16676.0
1286,平海公寓,93304.0
1287,平瑞瑞和园,32992.833333333336
1288,幸福人家,51410.57142857143
1289,幸福家园,18363.25
1290,广仁小区,24850.0
1291,广元公寓,22768.0
1292,广兴新村,44986.625
1293,广利佳苑,36690.0
1294,广厦天都城天星苑,24894.85
1295,广厦天都城天月苑,20739.23076923077
1296,广厦天都城天水苑,22214.2
1297,广厦天都城天河苑,22794.772727272728
1298,广厦天都城天泉苑,19073.809523809523
1299,广厦天都城天湖苑,18385.714285714286
1300,广厦天都城天漾,26394.333333333332
1301,广厦天都城天澜,21135.777777777777
1302,广厦天都城天熙公馆,22677.853658536584
1303,广厦天都城天风苑,19413.08695652174
1304,广厦天都城温莎苑,25132.714285714286
1305,广厦天都城爱尚公寓,26519.285714285714
1306,广厦天都城爵士花园,23361.81818181818
1307,广厦天都城紫韵公寓,23535.30769230769
1308,广厦天都城蓝调公寓,25049.727272727272
1309,广厦西湖时代广场,112798.5
1310,广和公寓,34299.5
1311,广和美地兰庭,19187.272727272728
1312,广场花园,18109.076923076922
1313,广大景和园,21460.5
1314,广大融城印象,33489.0
1315,广宁小区,27628.85714285714
1316,广宇万科公园里,37434.0
1317,广宇上东名筑,35357.25
1318,广宇上东臻品,35938.61538461538
1319,广宇上东领地,35160.875
1320,广宇东承府,40060.09090909091
1321,广宇公寓,15739.5
1322,广宇河滨公寓,55839.0
1323,广宇西城年华,77887.64285714286
1324,广宇西城美墅,90800.0
1325,广宇锦绣桃源,39401.2
1326,广宇鼎悦府,34689.4
1327,广德小区,33034.142857142855
1328,广悦公寓,27445.0
1329,广景苑,46556.0
1330,广泽小区,24384.25
1331,广济公寓,17097.0
1332,广浦公寓,20755.0
1333,广福路小区,63428.0
1334,广茵大厦,19368.0
1335,广都嘉园,18580.333333333332
1336,庆丰公寓,54319.0
1337,庆丰新村,55271.142857142855
1338,庆晖公寓,42594.5
1339,庆隆苑,39520.2
1340,庆隆路3号,43270.0
1341,庙山新村,25277.0
1342,府新花园东区,54650.4
1343,府新花园西区,57123.666666666664
1344,府景公寓,22329.0
1345,府苑新村,54386.5
1346,庭院深深,28598.594594594593
1347,康乐新村,41482.17857142857
1348,康乐香港城,39824.0
1349,康宁和府,16303.0
1350,康宁苑,14062.5
1351,康家公寓,19872.666666666668
1352,康庭和苑,16458.0
1353,康恒悦麒美寓,48628.57142857143
1354,康新花园,32532.2
1355,康都紫轩,105366.0
1356,康馨苑,28852.5
1357,延龄苑,56209.0
1358,建国公寓,45649.5
1359,建国南苑,40162.2
1360,建塘家苑,32184.0
1361,建工新村,79373.66666666667
1362,建德村,36228.0
1363,建电新村,57453.5
1364,开元加州阳光小区,26525.133333333335
1365,开元名郡,30170.25
1366,开元名都,25430.0
1367,开元广场,35838.5
1368,张官弄,33315.0
1369,弥陀寺路,74876.33333333333
1370,彩云苑,18729.4
1371,彩虹城,55265.22222222222
1372,彩虹豪庭,82810.09090909091
1373,彩虹路,24506.5
1374,彩霞岭,38332.5
1375,影业路,42326.0
1376,径都荷塘花苑,13157.0
1377,径香苑,35092.666666666664
1378,徐家河公寓,23719.0
1379,得力名望府,28782.75
1380,得力名门世家,65200.0
1381,得力新和人家,22521.166666666668
1382,御城御园,14973.0
1383,御城涵园,16493.115384615383
