,小区名称,小区平均房价
1384,御城熙园,15441.333333333334
1385,御景城,27780.833333333332
1386,御清城,26779.0
1387,御湖公馆,19118.5
1388,御跸苑,49080.333333333336
1389,德信东望,57995.42857142857
1390,德信中外公寓,41825.13333333333
1391,德信九溪云庄,80617.0
1392,德信北海公园,57736.666666666664
1393,德信君宸,48919.78571428572
1394,德信大家钱江府,59894.5
1395,德信大江壹号,23024.0
1396,德信大江源著,27242.263157894737
1397,德信早城,41191.48148148148
1398,德信早安,34287.333333333336
1399,德信时代之心,49083.63157894737
1400,德信晓宸,55371.142857142855
1401,德信泊林春天,36310.333333333336
1402,德信浙旅东宸,58140.0
1403,德信浙旅天空之翼,25284.0
1404,德信碧桂园印江南,29894.0
1405,德信臻园,80748.25
1406,德信金泊林公寓,34630.0
1407,德信银树湾,69231.0
1408,德嘉金沙阳光,29141.962962962964
1409,德圣博奥城,46615.8
1410,德意中兴广场,19253.0
1411,德意义和苑,19196.0
1412,德意空港国际,22275.0
1413,德慧公寓,20063.0
1414,德欣城市嘉园,45548.0
1415,德泽家园,29813.0
1416,德胜东村,33166.65
1417,德胜新村,36011.65714285714
1418,德胜新村南,36441.0
1419,德邻公寓,22975.8
1420,德雅汇丰,14100.0
1421,德雅花园,57725.28571428572
1422,德雅金座,9235.0
1423,心怡花园,23336.75
1424,心意广场,28221.0
1425,忆江南,14844.35
1426,志成广场御江月,30107.0
1427,思安坊,46988.0
1428,怡佳公寓,30610.333333333332
1429,怡和公寓,28972.0
1430,怡和苑,49997.0
1431,怡情风景苑,14810.5
1432,怡景公寓,28768.666666666668
1433,怡景花城,41516.0
1434,怡景花城鸣翠苑,32193.5
1435,怡静坊,45083.0
1436,恒丰坊,51497.6
1437,恒升花苑,93959.0
1438,恒厚阳光城,44077.0
1439,恒基旭辉府,28006.0
1440,恒大帝景,33219.87096774193
1441,恒大水晶国际广场,56432.5
1442,恒安名座,16917.5
1443,恒晟云中绿园,16041.0
1444,恒晟左邻右里,14248.642857142857
1445,恒晟逸家,17144.666666666668
1446,恒泰御庭园,29304.5
1447,恒瑞名座,17466.375
1448,恒盛锦园,11162.333333333334
1449,恒祺克拉天玺,26128.333333333332
1450,恒福嘉城,20573.260869565216
1451,恒腾悦湖花苑,31260.0
1452,恒逸南岸明珠,16601.0
1453,恒逸金榈湾,21984.666666666668
1454,恒锦苑,12938.0
1455,恒鼎博邑郡,31173.51219512195
1456,恩波社区,22607.333333333332
1457,恩济花苑,55045.5
1458,悦泽公寓,21198.0
1459,惠民苑小区,47498.0
1460,惠羽家园,12907.0
1461,惠都家园,22310.5
1462,意法轻纺城,23670.0
1463,慧仁家园南区,36778.0
1464,憬天国际名座,13743.0
1465,成龙官山邸,14193.947368421053
1466,所巷,45047.5
1467,打铁关外聘楼,35052.0
1468,打铁关新村,42213.75
1469,打铁关路,37143.5
1470,招商越秀公园1872,59931.0
1471,招商远洋春秋华庭,62435.0
1472,招商雍华府,44207.333333333336
1473,拱宸新苑,41781.2
1474,拱苑小区,42985.5
1475,拾排里125号,38582.6
1476,拾排里126号,36304.25
1477,振兴小区,13783.0
1478,振华路7号,41989.0
1479,摩卡商务馆,13825.0
1480,政新花园,74182.33333333333
1481,政苑小区,64726.653846153844
1482,教工宿舍,35208.0
1483,教工路131号,100608.5
1484,文一路109号,69596.0
1485,文一路57号,79530.0
1486,文一路91号,85127.0
1487,文三新村,92440.4
1488,文三西路156号,50381.0
1489,文三路55号,98533.0
1490,文二新村,108813.5
1491,文二路166号,85973.0
1492,文二路21号,91733.66666666667
1493,文二路44号,76528.0
1494,文二路46号,79443.0
1495,文二路48号,81297.0
1496,文二路57号,94670.0
1497,文二路58号,64189.0
1498,文二路60号,80116.0
1499,文二路66号,75065.33333333333
1500,文二路68号,87557.0
1501,文亭公寓,78047.33333333333
1502,文化路237号,17311.0
1503,文华苑,55624.0
1504,文华苑人才公寓,21482.0
1505,文和公寓,15308.0
1506,文园公寓,17249.0
1507,文居学府,25786.30769230769
1508,文教西苑,20877.0
1509,文晖苑,39323.0
1510,文晖路106号,43235.0
1511,文晖铭园,40645.0
1512,文溪鼎园,71771.16666666667
1513,文澜苑,11815.666666666666
1514,文澜雅苑,24738.714285714286
1515,文苑小区,48975.5
1516,文苑风情,31894.88
1517,文菁花苑,42794.0
1518,新世界柏丽轩,13622.0
1519,新世纪公寓,13825.0
1520,新世纪花苑,33662.0
1521,新中宇维萨,54609.2
1522,新丰小区,20878.75
1523,新义名苑,22478.3
1524,新元金沙家园,33587.818181818184
1525,新华园,90918.33333333333
1526,新华坊社区,42075.61538461538
1527,新华路小区,42459.0
1528,新南湖绿苑,23158.0
1529,新城丽景,6998.0
1530,新城国际和园,99978.5
1531,新城国际彩园,91021.5
1532,新城坊,44789.0
1533,新城山语院,27611.090909090908
1534,新城峯璟,79833.27272727272
1535,新城时代广场,20577.0
1536,新城璟隽公馆,28875.25
1537,新城红郡,33465.12
1538,新城花苑,23144.833333333332
1539,新城西溪逸境,64143.0
1540,新城都市丽景南苑,23489.75
1541,新城金镶玉,77034.75
1542,新城香悦公馆,58551.0
1543,新城香悦半岛,31466.153846153848
1544,新城龙湖湾上风华,29861.9
1545,新大地,18068.2
1546,新天地G193广场,17817.0
1547,新天地世嘉新座,34723.375
1548,新天地中心,39271.0
1549,新天地购物中心,26055.0
1550,新天地金色时光,42597.666666666664
1551,新安嘉苑,46459.0
1552,新安园,31432.571428571428
1553,新安天苑,55343.5
1554,新安铭苑,37207.0
1555,新山水御园,35458.0
1556,新州花苑,54376.857142857145
1557,新工新村,61765.9
1558,新希望滨江锦粼府,39232.666666666664
1559,新德雅公寓,48781.0
1560,新惠名苑,28496.2
1561,新时代城市家园,29570.7
1562,新明半岛,33107.34782608696
1563,新星小区,33423.73684210526
1564,新曙光公寓,19472.0
1565,新月花园,22089.5
1566,新桃源东区,25049.0
1567,新桥公寓,24566.0
1568,新桥园,28412.166666666668
1569,新江花园,30666.923076923078
1570,新沁家园,28760.0
1571,新沙家园,30301.875
1572,新河坝,41758.0
1573,新浦苑,36591.0
1574,新港城,20839.285714285714
1575,新湖果岭,48014.68965517241
1576,新湖武林国际公寓,90617.0
1577,新湖菲林山,66944.76923076923
1578,新湖香格里拉,81577.0
1579,新湾商贸中心,14141.666666666666
1580,新湾商贸城,13880.0
1581,新白马公寓,36095.38888888889
1582,新窑路,17473.0
1583,新窑路352号,19895.0
1584,新绿园,108756.33333333333
1585,新苑公寓,22369.5
1586,新街社区,25633.0
1587,新西湖小镇,26976.470588235294
1588,新西湖花园,48328.4
1589,新誉公寓,17554.0
1590,新金都城市花园,75282.77777777778
1591,方家山公寓,21334.0
1592,方家弄,21602.0
1593,方家花苑,42522.0
1594,方正360空间大厦,16425.0
1595,方正荷塘月色,51230.77777777778
1596,方汇花苑,25796.833333333332
1597,於潜镇潜阳路306号,6112.0
1598,於潜镇青兰阁,8741.666666666666
1599,施家园花苑北区,15256.4
1600,施家园花苑南区,16042.666666666666
1601,施家花园,41914.8125
1602,日信国际DOUBLE时代,44775.666666666664
1603,日森大厦,34460.333333333336
1604,旭辉东原吴越府,20487.619047619046
1605,旭辉东原国滨府,41487.0
1606,旭辉中粮朗香郡,26417.32
1607,旭辉和昌都会山,80610.0
1608,旭辉宝龙东湖城,27040.0
1609,旭辉时代城,34098.692307692305
1610,旭辉滨江东方悦府,36507.555555555555
1611,旭辉珺悦府,40998.0
1612,旭辉运河悦章,30587.85714285714
1613,时代公寓,16690.0
1614,时代滨江悦,67030.0
1615,时代长岛之春,31933.166666666668
1616,昆仑华府,33899.82352941176
1617,昆仑天籁,36283.8
1618,昆仑府,47089.833333333336
1619,昆仑橡树园,64694.5
1620,昆盛肖邦,34573.625
1621,明华佳乐苑,13926.0
1622,明华名港城二期,29165.0
1623,明华明辉花园,21210.666666666668
1624,明华花园,22620.333333333332
1625,明怡花苑,33031.333333333336
1626,明意公寓,19190.0
1627,明月山庄,15449.0
1628,明朗花园,17918.5
1629,明桂苑,35995.5
1630,明江苑,25001.1
1631,明泰苑,19898.0
1632,明珠公寓,40039.0
1633,明真宫,42288.0
1634,易构大厦,15183.5
1635,易辰江南大院,32113.0
1636,星云,20838.0
1637,星光国际公馆,21989.367346938776
1638,星南站,22103.0
1639,星桥桂花城,25844.5
1640,星汇花园,24230.8128342246
1641,星汇荣邸,39187.53333333333
1642,星河明苑,43348.8
1643,星河景庭公寓,32256.75
1644,星洲花园万黛兰居,84711.44444444444
1645,星洲花园圣陶沙韵,99242.0
1646,星洲花园格兰馨庐,75205.25
1647,星洲花园红树林,68826.75
1648,星洲花园花柏美舍,81595.0
1649,星海云庭,22562.8125
1650,星润大厦,22572.0
1651,星港9月,19705.0
1652,星火南路1号,22539.0
1653,星火小区,21143.0
1654,星耀中心,49811.529411764706
1655,星耀城,39489.75
1656,星耀星澜之城,48662.96
1657,星育佳园,18781.75
1658,星运丽园,26388.571428571428
1659,星运丽园兰逸,29879.0
1660,星都嘉苑,44136.57142857143
1661,星都家园,19020.0
1662,星都花园(萧山),31594.0
1663,星雅嘉园逸品苑,20156.714285714286
1664,星雅嘉园逸景苑,21459.0
1665,春丰苑,46278.0
1666,春南社区,23091.0
1667,春城大厦,14470.0
1668,春天,18901.4
1669,春天华府(临天路),22580.608695652172
1670,春天学府,22747.70588235294
1671,春天花园,59503.86666666667
1672,春意江南名邸,19970.0
1673,春晖社区,23919.18181818182
1674,春江名苑,100542.0
1675,春江花园,25347.0
1676,春江花月,91008.18181818182
1677,春江香樟苑,17605.0625
1678,春波南苑,46056.5
1679,春波小区,46747.77777777778
1680,春风江南府,22952.0
1681,晨光绿苑北苑,26081.0
1682,晨光绿苑南苑,25037.0
1683,普金家园,36983.142857142855
1684,景上公寓,47889.0
1685,景丽华庭,15743.0
1686,景冉佳园,39655.44680851064
1687,景城花园,58070.5
1688,景悦家苑,16985.5
1689,景杉路,15790.0
1690,景杉路548号,10908.0
1691,景杉路571号,12766.0
1692,景杉路610号,12872.0
1693,景江城市花园,42155.5
1694,景江苑,43124.5
1695,景湖苑,73965.0
1696,景瑞原墅,82243.0
1697,景瑞天赋,97757.0
1698,景瑞御华府,34080.10526315789
1699,景瑞御蓝湾,32466.785714285714
1700,景瑞悦西台,78093.33333333333
1701,景瑞申花郡,58628.0
1702,景瑞阳光城法兰公园,25766.5
1703,景翠公寓,28141.8
1704,景致公寓,48533.0
1705,景芳一区,41015.53846153846
1706,景芳三区,41202.666666666664
1707,景芳东区,41371.5
1708,景芳二区,40325.28571428572
1709,景芳五区,42457.666666666664
1710,景芳六区,40475.0
1711,景芳四区,41560.454545454544
1712,景芳新五区,40690.269230769234
1713,景芳水湘苑,41660.6
1714,景苑公寓(江干),40151.71428571428
1715,景苑公寓(萧山),25522.0
1716,景雅苑,25762.333333333332
1717,晶典公寓,30837.666666666668
1718,晶晶大厦,38230.0
1719,智格新怡家园,26549.0
1720,曙光公寓,83108.0
1721,曙光嘉园,17726.0
1722,曙光新村,88542.83333333333
1723,曙光路123号,74770.0
1724,曙光路三弄,74200.0
1725,月光苑,14496.5
1726,月桂花园,95103.33333333333
1727,月雅苑,34729.25
1728,朗庭公馆,19112.25
1729,朗诗国际街区,29925.609375
1730,朗诗未来街区,29846.666666666668
1731,朗诗未来街区东园,30825.363636363636
1732,朗诗枫荟,15895.0
1733,朗诗田园绿郡,33678.0
1734,朗诗美丽洲,55404.5
1735,朗诗花漫里,34855.58823529412
1736,朗郡庭园,42224.88888888889
1737,望城,29775.0
1738,望月公寓,34649.4
1739,望梅路588号,10376.153846153846
1740,望江公寓,51119.0
1741,望江家园东园,56807.416666666664
1742,望江家园西园,51328.375
1743,望江府,119200.0
1744,望江新丰苑,45845.6
1745,望江新园一园,50795.0
1746,望江新园三园,43074.0
1747,望江新园二园,51473.0
1748,望湖花园,18899.166666666668
1749,朝晖一区,41524.42857142857
1750,朝晖七区,41673.86666666667
1751,朝晖三区,41952.0
1752,朝晖九区,38243.666666666664
1753,朝晖二区,37937.875
1754,朝晖五区,41040.75
1755,朝晖八区,40940.0
1756,朝晖六区,50174.25
1757,朝晖四区,40283.85
1758,朝晖新城,36199.25
1759,"朝晖路81,85,89号",37395.5
1760,朝阳新苑,17870.0
1761,朝阳银座,17266.0
1762,木庵小区,43831.0
1763,木材新村,61509.7
1764,木桥浜路23-295号,20411.625
1765,未央村,68452.2
1766,机神新村,39928.73333333333
1767,杉杉恒和依山郡,14955.166666666666
1768,杨家春晓南苑,31358.5
1769,杭发厂宿舍,31622.4
1770,杭大新村,68722.0
1771,杭大路38号,76056.0
1772,杭州东部国际商务中心,17889.875
1773,杭州宏丰家居城宏丰公寓,15491.857142857143
1774,杭州春树云筑,34398.5
1775,杭州江山风华,30288.2
1776,杭州碧桂园,27313.566666666666
1777,杭房建发养云静舍,88159.5
1778,杭房悦东方,16448.85714285714
1779,杭柴厂宿舍,27979.0
1780,杭氧和院,16886.0
1781,杭钢北苑,28512.0
1782,杭钢南苑,29785.222222222223
1783,杭钢尚堂府,49502.818181818184
1784,杭钢紫元旭润和府,18160.5
1785,杭钢西苑,22792.5
1786,杭锅新村,36185.0
1787,杭齿宿舍,21257.8
1788,松木场河东,86878.5
1789,松木场河西,89705.8
1790,林之语,26068.714285714286
1791,林司后,39717.0
1792,林水山居,17676.31818181818
1793,林泉流韵,38731.0
1794,林溪闲庭,30977.88888888889
1795,林语别墅,104893.0
1796,枫华府第,57783.5
1797,枫林晓城,15555.0
1798,枫桥庭,24002.636363636364
1799,柏悦公馆,16282.0
1800,柳浪东苑,84574.0
1801,柳浪新苑,97936.0
1802,柳浪阁,70660.5
1803,柳营巷,41226.25
1804,柳营花园东区,54602.2
1805,柳营花园西区,54432.0
1806,柴校坊,58053.0
1807,树兰书香名邸,19041.277777777777
1808,树园,42741.916666666664
1809,桂花城,73070.44444444444
1810,桂花新村,11585.714285714286
1811,桃园公寓,16803.222222222223
1812,桃园新村,78601.0
1813,桃源明月,39911.0
1814,桃源春居,44996.8
1815,桃花弄54号,91757.0
1816,桐鹤名苑二区,18772.333333333332
1817,桥南新村,19751.333333333332
1818,桥头宿舍,28452.0
1819,梅和名府,24313.0
1820,梅堰小区,20897.814814814814
1821,梅花三胜公寓,48671.0
1822,梅花弄小区,27820.666666666668
1823,梅花碑,45874.0
1824,梅苑阁小区,62502.2
1825,梓树花苑,18704.533333333333
1826,梦境家园,17863.333333333332
1827,梦湖山庄,35361.25
1828,梦溪东明山居,17077.0
1829,梦琴湾,27038.225
1830,梦秀公寓,30298.0
1831,梧桐公寓,79572.8
1832,梧桐燕庐,36859.95
1833,棋盘弄24号,15159.0
1834,棋盘弄42号,11970.0
1835,棠梨家园,25682.0
1836,森林湖山庄南区,38973.0
1837,横河新村,39275.666666666664
1838,横燕子弄,46860.0
1839,横石板弄,34861.25
1840,樱花府第,18518.7
1841,樱花府第西园,20702.75
1842,樱花雅苑北区,16558.076923076922
1843,樱花雅苑南区,14922.2
1844,檀香园,46982.857142857145
1845,欣北钱江国际广场,10150.5
1846,欣景苑,34187.4
1847,欣盛东方郡东区,81128.61538461539
1848,欣盛东方郡西区,73752.8947368421
1849,欣龙华府公寓,30936.85714285714
1850,欧美金融城,45759.57142857143
1851,歌山品悦府,62391.0
1852,正中尚品庭院,40526.0
1853,正元都市阳光,17570.285714285714
1854,正兴堂弄,35063.875
1855,武林公寓,45116.666666666664
1856,武林巷36号,86732.0
1857,武林巷5-28号,81284.0
1858,武林桥河下,69208.0
1859,武林花园,79765.0
1860,武林路,60444.25
1861,武林路458号,45245.0
1862,武林门新村,92666.33333333333
1863,毓秀家园,26395.14285714286
1864,比胜庙巷13号,46579.0
1865,毛家桥公寓,58500.833333333336
1866,民安苑,41369.333333333336
1867,民权路7号,34068.0
1868,水乡人家,16048.0
1869,水乡华庭,19344.714285714286
1870,水乡名苑,18986.0
1871,水乡西溪小筑,37925.22222222222
1872,水云城,34894.2
1873,水华苑,12998.0
1874,水印城,61114.57575757576
1875,水印康庭,40518.045454545456
1876,水岸名筑,15471.666666666666
1877,水岸家园,21333.0
1878,水岸帝景,95317.14285714286
1879,水岸明珠,17869.0
1880,水岸枫庭,115025.0
1881,水岸锦城,18787.0
1882,水岸阳光,16302.0
1883,水岸雅苑,38431.0
1884,水岸青云,19170.333333333332
1885,水岸风华,43766.25
1886,水悦花园,21909.708333333332
1887,水星阁,38353.75
1888,水晶湾城市雅苑,51792.0
1889,水曲弄,31549.0
1890,水木清华,25288.333333333332
1891,水沟沿路,31564.0
1892,水泥厂宿舍,16098.0
1893,水澄花园北苑,43928.0
1894,水澄花园南苑,56514.0
1895,水稻所赵家墩,16665.0
1896,水车河弄,20298.0
1897,水陆寺巷,42875.5
1898,水韵四维苑北区,22956.0
1899,水韵四维苑南区,22330.0
1900,水韵康桥康泽苑,26115.5
1901,水韵康桥康盛苑,27366.571428571428
1902,水韵康桥康锦苑,26384.0
1903,永丰巷,54795.2
1904,永和之星,17360.5
1905,永和家苑,20850.166666666668
1906,永宁院,37347.0
1907,永宏叠家,26322.0
1908,永康苑,41339.65217391304
1909,永泰名苑,27434.25
1910,永翔嘉顺中心,10638.0
1911,汀洲花苑北,23429.5
1912,求是村,84720.69230769231
1913,求智巷,110568.0
1914,求智弄,102637.66666666667
1915,汇宇和庭,41946.0
1916,汇宇花园,27174.25
1917,汇秀山庄,19233.0
1918,汇观山花苑,22524.0
1919,汇通大厦,16278.0
1920,汇锦华庭,16624.14285714286
1921,汇锦华庭北区,20829.5
1922,汇锦名店广场,11162.333333333334
1923,汇锦畔湖苑,14795.166666666666
1924,汇锦苑,13549.166666666666
1925,汇隆风林公寓,25159.0
1926,汇高栢悦中心,36110.0
1927,汉峰峰公馆,29657.809523809523
1928,汉港武林汇,34070.0
1929,江东壹号,15291.0
1930,江东锦绣名座,21052.0
1931,江东阳光名城,21070.238095238095
1932,江南佳苑,18063.382352941175
1933,江南名楼,18593.0
1934,江南国美家园,42102.0
1935,江南摩卡,28742.39393939394
1936,江南文苑,45138.3125
1937,江南新港公寓,24335.0
1938,江南明城,20597.5
1939,江南明城金座,19265.666666666668
1940,江南明珠,11836.5
1941,江南星座,17979.0
1942,江南豪园,57663.769230769234
1943,江南路市政宿舍,9917.0
1944,江南铭庭,37117.0
1945,江南风尚铭楼,13078.0
1946,江城路18号,53723.5
1947,江城路393号,40196.0
1948,江城路415.417号,39893.75
1949,江城路742号,39237.0
1950,江山弄,67361.0
1951,江枫苑,48429.2
1952,江桥路159号,13006.0
1953,江桥路162号,13322.0
1954,江桥路396号,15886.0
1955,江桥路467号,12729.0
1956,江桥路482号,14962.0
1957,江涛阁,38188.61538461538
1958,江湾绿苑,14811.5
1959,江滨澜廷,37631.98717948718
1960,江盛公寓,14892.0
1961,江盛江南岸,18609.5
1962,江虹小区,47214.25
1963,汤家锦绣公寓三区,17595.0
1964,汤家锦绣公寓二期,20235.0
1965,沁园春公寓,32326.0
1966,沁园雅舍,42967.166666666664
1967,沁源公寓,23890.75
1968,沁雅花园,43668.882352941175
1969,沁雅苑,14377.5
1970,沈塘东村,38033.0
1971,沈塘新村,89969.2
1972,沈塘桥弄13号,40102.0
1973,沈塘苑,47779.0
1974,沈塘铭苑,43146.0
1975,沙树路商业城,15073.0
1976,沙田里,38935.0
1977,河畔新村,25849.5
1978,河畔花园,34961.25
1979,河缸桥,79529.0
1980,河罕上,38814.0
1981,油车弄,19265.0
1982,泊悦府,42362.333333333336
1983,泊林印象,42275.63636363636
1984,泊林漫谷,24326.777777777777
1985,泊金湾,26829.5
1986,法轮寺弄,58511.0
1987,泰和天辰国际广场,30315.0
1988,泰和花园,33275.28571428572
1989,泰和苑,40202.5
1990,泰地北上新城,18302.833333333332
1991,泰禾野风大城小院,26284.333333333332
1992,泰美国际大厦,20434.083333333332
1993,流水东苑,37456.4375
1994,流水北苑,40898.142857142855
1995,流水苑,39448.34782608696
1996,浅水湾城市花园,47208.5
1997,浅水湾庄园(吴越街),13787.4
1998,浙商国际中心,24527.0
1999,浙商开元名都祺寓,13959.0
2000,浙地人家,28380.0
2001,浙富西溪堂,16468.0
2002,浙报公寓,51508.166666666664
2003,浙报宿舍,38531.0
2004,浙新小区,38636.666666666664
2005,浙旅德信西宸,71423.57142857143
2006,浙江大学华家池校区,49434.625
2007,浙江工业大学教师宿舍,50876.0
2008,浙江油田留下小区,32764.0
2009,浙消宿舍,24443.0
2010,浙港国际,31646.3
2011,浙港城市公馆,18332.0
2012,浣纱路,71379.0
2013,浦江苑小区,11189.5
2014,浦沿公寓,30784.0
2015,浪漫和山,32450.625
2016,浪漫香槟东区,20333.882352941175
2017,浪漫香槟西区,20222.0
2018,浪琴翠园,48817.75
2019,浮力森林苑,35681.0
2020,浴美施路住宅区,18215.0
2021,浴美苑,17726.75
2022,海上明月澜庭,51283.0
2023,海天商厦,14392.0
2024,海威新界,48286.05263157895
2025,海威钱塘之星,40963.78947368421
2026,海德公园,42886.72222222222
2027,海景城花园,28218.75
2028,海月花园,44158.2
2029,海棠公寓,34583.0
2030,海潮雅园一园,102893.0
2031,海狮沟,51044.0
2032,海联云客里,17436.8
2033,海辰水岸晶座,26426.0
2034,海运国际大厦,31666.0
2035,海陆星光园,25652.0
2036,涌金广场聚景阁,51924.0
2037,涌金花园,81162.0
2038,润东府,16356.0
2039,润和亿城嘉园,32501.555555555555
2040,润和西溪郡,38243.333333333336
2041,润达花园,33715.8
2042,淮矿东元府,44275.0
2043,深蓝国际中心,69218.25
2044,混堂巷13号,81656.8
2045,混堂桥,55604.0
2046,清合嘉园东区,19773.375
2047,清合嘉园西区,17415.5
2048,清和园,20262.166666666668
2049,清怡花苑,43466.625
2050,清水公寓,49192.230769230766
2051,清水弄,22796.0
2052,清江花园,51402.0
2053,清江路122号,45641.0
2054,清沁花苑,21309.0
2055,清河家园,43306.2
2056,清河花园,21841.285714285714
2057,清波苑,89347.5
2058,清泰南苑,52035.0
2059,清泰商务大厦,46532.0
2060,清泰小区,55545.0
2061,清远里,54293.0
2062,清雅苑,25449.75
2063,清风万和苑,24665.0
2064,清风公寓,17506.333333333332
2065,清风泰安苑东区,21984.0
2066,清风泰安苑西区,22669.428571428572
2067,清风阳光苑,22207.166666666668
2068,渔家浜,29978.0
2069,渡驾新村,57396.0
2070,温兴风情苑,38990.65
2071,温州商城,30242.5
2072,温馨人家,57597.846153846156
2073,温馨家园,40853.75
2074,港汇中心,19015.25
2075,港湾家园,71014.0
2076,湖光山社,23433.0
2077,湖塘公寓,16274.0
2078,湖墅南路261号,44339.0
2079,湖墅嘉园,45983.0
2080,湖墅新村,49535.28571428572
