,小区名称,小区平均房价
2081,湖山云台苑,23001.906976744187
2082,湖山帝景湾,32557.125
2083,湖山帝景湾南苑,39922.875
2084,湖山新村,16182.5
2085,湖景居,39675.4
2086,湖漫雅筑,48596.857142857145
2087,湖潭路,17840.0
2088,湖畔公寓,21989.333333333332
2089,湖畔宽邸,27389.222222222223
2090,湖畔宽邸中央郡,24422.5
2091,湖畔花园吐翠苑,60160.333333333336
2092,湖畔花园夕照苑,62324.0
2093,湖畔花园太子苑,63010.8
2094,湖畔花园桃花苑,60971.4
2095,湖畔花园梦泉苑,54079.0
2096,湖畔花园秋月苑,62826.0
2097,湖畔花园竹径苑,62481.5
2098,湖畔花园闻莺苑,61531.0
2099,湖畔花园风荷苑,63377.0
2100,湖畔花园龙珠苑,88603.4
2101,湖语澜轩,24364.387096774193
2102,湘云雅苑,48831.62962962963
2103,湘湖九号,25661.41176470588
2104,湘湖人家,28223.380952380954
2105,湘湖南苑,24563.0
2106,湘湖家园,29443.0
2107,湘湖路9号,21209.0
2108,湾南德盛东苑,28349.4
2109,源山雅阁,25409.0
2110,溪上玫瑰园,113217.0
2111,溪悦十锦台公寓,21156.7
2112,溪悦宸府,49833.0
2113,溪畔花园,73862.8
2114,滨兴东苑,44501.0
2115,滨兴北苑小区,38741.0
2116,滨兴家园,43998.0
2117,滨兴小区东区,40251.0
2118,滨兴小区西区,41358.8
2119,滨兴西苑,31583.0
2120,滨安小区,36069.0
2121,滨康二苑,37792.0
2122,滨康小区,39405.166666666664
2123,滨文苑,30468.833333333332
2124,滨水名庭,26102.4
2125,滨江万家名城一期,45605.181818181816
2126,滨江万家名城二期,48424.25
2127,滨江东方海岸(萧山),29571.470588235294
2128,滨江公寓,13597.75
2129,滨江凯旋门,100673.0
2130,滨江华家池,107674.0
2131,滨江华成大江之星,26059.833333333332
2132,滨江城市之星,81658.2
2133,滨江宝龙城市广场,26478.8
2134,滨江家园,55838.5
2135,滨江御江南,52623.5
2136,滨江德信东方星城,53245.666666666664
2137,滨江新城东方名府,34685.75
2138,滨江新希望新城未来海岸,25013.9
2139,滨江新苑,67688.53846153847
2140,滨江旭辉万家之星,51800.8
2141,滨江春盛大江名筑,15662.0
2142,滨江曙光之城,52002.545454545456
2143,滨江江南之星,58041.2
2144,滨江江南名府,52957.0
2145,滨江碧桂园翡翠江南,79361.2
2146,滨江紫金府,81639.0
2147,滨江西溪之星,67931.25
2148,滨江西溪明珠,88869.0
2149,滨江金色家园,106784.76923076923
2150,滨江金色江南,75140.8
2151,滨江金茂府,117391.25
2152,滨江铂金海岸,65301.5
2153,滨江锦绣之城,101961.5
2154,滨沁公寓,23586.375
2155,滨河公寓,43179.6
2156,滨湖天地,26544.0
2157,滨溪阳光家园A区,10794.0
2158,漾河人家,34343.5
2159,漾河公寓,30955.5
2160,潇湘公寓,24071.416666666668
2161,潘水南苑,31724.81818181818
2162,潘水苑,32007.14285714286
2163,潘水路285号,25087.0
2164,潜洲幸福里,9617.0
2165,潜洲街103号,7406.0
2166,潜阳府,10247.25
2167,潮人汇,19227.0
2168,潮王公寓,40287.0
2169,潮都华庭,19034.777777777777
2170,潮闻天下,23795.63157894737
2171,潮鸣苑,39849.0
2172,澜颂奥府,51229.6875
2173,澳海澜庭,17565.608695652172
2174,濮家东村,40455.61538461538
2175,濮家新村,43298.46153846154
2176,瀚府,29685.0
2177,火炬小区,28851.666666666668
2178,火药局弄29号,46844.0
2179,火药局弄49号,43479.0
2180,灵溪村高湾,6496.0
2181,熙晖府,77174.0
2182,燕子弄,42323.0
2183,燕语林森公寓,38458.7
2184,爱丁郡,39939.63636363636
2185,爱尚里,20713.0
2186,爱民路,20842.0
2187,爵士风情花园,26040.5625
2188,物华小区,45557.36363636364
2189,状元府,29597.25
2190,状元弄,36693.0
2191,狮虎桥路,60344.0
2192,玄坛弄,51370.0
2193,玉兔路小区,48229.0
2194,玉古路167.171号,73237.0
2195,玉皇山庄,81647.0
2196,玉都佳苑,21389.14285714286
2197,玉都枫景,32445.545454545456
2198,王家弄,82753.5
2199,王马巷,41371.0
2200,玖玖国际财富中心,18682.428571428572
2201,玫瑰苑,12585.0
2202,环东公寓,35327.71428571428
2203,环北新村,51023.333333333336
2204,环城东路16号,40149.0
2205,环城东路298-311号,35373.444444444445
2206,环城北路18-1号,11418.0
2207,环城北路六弄,37862.0
2208,环城西路66号,65435.0
2209,环城西路70号,76408.0
2210,环城西路96号,64024.333333333336
2211,环岛公寓,17665.5
2212,环西新村,65703.33333333333
2213,现代印象广场,19262.4375
2214,现代名苑,48571.555555555555
2215,现代家园,53814.0
2216,现代景苑,52005.22222222222
2217,现代肖邦,21496.0
2218,现代肖邦西区,20785.25
2219,现代雅苑,47676.0
2220,玲珑嘉苑,10672.0
2221,玲珑天城,31236.0
2222,玲珑府,38897.434782608696
2223,玲珑府园,16850.0
2224,玲珑花园,12723.56
2225,玲珑郡,16898.833333333332
2226,玺之湾,33187.96
2227,珠碧一弄12号,39835.5
2228,珠碧苑,45031.333333333336
2229,琅琴湾,23660.42105263158
2230,理想家园,25889.777777777777
2231,理想康城一品,34018.333333333336
2232,理想康城国际,30875.0
2233,理想西溪金座,24891.0
2234,理想银泰城,31277.8
2235,琴湖碧园,13915.0
2236,瑞丰格林苑,55042.0
2237,瑞城温莎郡,48279.95238095238
2238,瑞城熙园,62884.125
2239,瑞祺大厦,68282.0
2240,瑞立东方花城,56461.9
2241,瑞立中央花城,76085.89285714286
2242,瑞金华丽嘉苑,27861.14285714286
2243,瑞金华庭嘉苑,26039.85714285714
2244,瑞金华翠嘉苑,22772.0
2245,瑞麒佳苑,14175.272727272728
2246,瑞麒时代金座,24609.333333333332
2247,璞丽东方,32524.0
2248,瓶山公寓,21580.0
2249,生兴路,25472.0
2250,田园公寓,28759.428571428572
2251,田园河畔居,25903.0
2252,田园牧歌听泉苑,42326.5
2253,田园牧歌揽翠苑,39209.71428571428
2254,田园牧歌风禾苑,36490.142857142855
2255,田园牧歌麓云苑,50027.0
2256,田家桥,46303.0
2257,田逸之星,28490.0
2258,电信巷,32756.0
2259,畔湖路,14800.0
2260,畔湖路70-1号,13359.0
2261,畔湖路70号,13280.0
2262,留下街13号,31624.0
2263,留下街14号,34237.833333333336
2264,留下西苑,36456.0
2265,留和春天,37776.4
2266,留庄,62614.0
2267,登云阁,37034.8
2268,白云深处,68376.0
2269,白塔人家,41819.666666666664
2270,白水涧山庄,6503.5
2271,白泽弄,64100.0
2272,白荡海人家,69494.38461538461
2273,白荡海社区,87837.0
2274,白金海岸,60756.083333333336
2275,白马尊邸,45934.0
2276,白马湖小区凤凰苑,33025.0
2277,白马湖小区孔雀苑,33786.0
2278,白马湖小区白鹤苑,31269.0
2279,白马湖小区鸿雁苑,30706.0
2280,百合公寓,43874.0
2281,百合新城,24283.7
2282,百合社区,19925.5
2283,百合苑,21982.5
2284,百大绿城西子国际,36202.0
2285,百大花园,32903.0
2286,百姓弄小区,20874.5
2287,百家乐西园,49654.333333333336
2288,百富联合国际奥体之星,22352.285714285714
2289,百岁坊巷,58435.0
2290,百汇中心,26065.666666666668
2291,百盛春天公社,12506.0
2292,皇亲苑,58499.5
2293,皇城花苑,48836.0
2294,皇朝城市花园,48473.5
2295,皇诰巷,44075.0
2296,皮市巷,45761.0
2297,盈和清机大厦,32385.0
2298,盘龙山社区,22463.0
2299,盛世嘉园,30140.966666666667
2300,盛世钱塘,95691.14285714286
2301,盛元慧谷,44583.333333333336
2302,盛元蓝爵国际,47643.6
2303,盛奥西溪铭座,18017.6
2304,盛庐小区,38887.0
2305,盛德嘉苑,50729.25
2306,盛德欣苑,46390.5
2307,盛泰名都中心,16197.555555555555
2308,盛泰名都公寓,31501.352941176472
2309,盛泰时代山,17175.222222222223
2310,盛都苑,14932.8
2311,盛雅公寓,21601.0
2312,直吉祥巷,50439.0
2313,直大方伯,35850.0
2314,直戒坛寺巷,64512.0
2315,直箭道巷,39437.666666666664
2316,相墅花园,23885.0
2317,相寓,24953.0
2318,省水利厅宿舍,50059.5
2319,省规划局宿舍,37994.0
2320,睦泽苑东区,21624.0
2321,睦泽苑西区,19999.0
2322,知稼苑,25524.166666666668
2323,石匠弄,46976.0
2324,石板巷,38230.0
2325,石板巷新村,38533.0
2326,石桥设计二院,33146.583333333336
2327,石榴派,32214.333333333332
2328,石油公寓,18922.0
2329,石灰坝8号,37954.0
2330,石灰桥新村,84766.65
2331,石镜街,13417.0
2332,石镜街555号,11739.0
2333,碧云阁,19952.25
2334,碧佳公寓,18109.0
2335,碧天家园,22063.0
2336,碧景园,35683.5
2337,碧桂园东旭府,25300.8
2338,碧桂园中梁凤朝鸣庭,20771.6
2339,碧桂园天麓府,29460.0
2340,碧桂园玖晟府,20196.714285714286
2341,碧桂园珑悦,64528.125
2342,碧桂园西江月,77209.66666666667
2343,碧桂园越溪府,20097.0
2344,碧桂园金科尚合府,38142.0
2345,碧桂苑,13991.32142857143
2346,碧水豪园,45400.705882352944
2347,碧秀名庭,26317.0
2348,社坛巷,52817.0
2349,社坛苑,49228.0
2350,祠堂巷,50341.0
2351,祥和人家,31758.0625
2352,祥和嘉苑,14188.0
2353,祥生云浦新语,52147.2
2354,祥生群贤府,32244.0
2355,祥盛家园,22983.0
2356,福临花苑,31074.14285714286
2357,福利新村,47364.333333333336
2358,福田假日之约山庄,27040.5
2359,福田花园,27739.8
2360,福雷德广场,25728.041666666668
2361,福雷德广场艾肯金座,14069.857142857143
2362,福鼎家园,37118.0
2363,禹洲滨之澜苑,47436.666666666664
2364,禹航商城,32181.666666666668
2365,秀月家园桂月苑,35461.0
2366,秀里华庭,40571.0
2367,秋实宸悦,24888.0
2368,秋月社区,20009.304347826088
2369,秋水苑,47396.666666666664
2370,秋水览山,10519.90909090909
2371,秋涛北路30号,52165.0
2372,秋涛北路322号,32589.0
2373,秋涛南苑,65581.33333333333
2374,秋涛雅苑,40389.0
2375,科嘉苑,26926.6
2376,科尔世纪外滩,32454.055555555555
2377,科尔南城嘉园,21683.444444444445
2378,科技新村,47334.666666666664
2379,秦望佳苑,23763.0
2380,积善坊巷,43250.5
2381,积家,35894.25
2382,稻香园北区,41520.6
2383,稻香园南区,41887.0
2384,窑山花园,17693.666666666668
2385,窑背巷6号,78081.0
2386,竞潮江南院,44888.0
2387,竹径云山,49060.0
2388,竹径云山二期,49173.25
2389,竹林家园,14556.5
2390,竹林寺,28008.2
2391,竹林风华,17207.666666666668
2392,竹海水韵,32599.689655172413
2393,竹海水韵春风里,34559.730769230766
2394,竹海水韵竹邻间,29006.285714285714
2395,竹海雅苑,15823.0
2396,竹涛翠和人家,11931.0
2397,笕桥花苑,29358.0
2398,筑境花园,15899.40579710145
2399,米兰公寓,48364.0
2400,米市巷,40743.0
2401,米市新村,40540.0
2402,粮食局宿舍,13502.0
2403,精欧荣寓,28473.4
2404,紫云山庄,24204.906666666666
2405,紫兰花苑,18509.5
2406,紫林公寓,85181.75
2407,紫桂花园,63299.5625
2408,紫欣华庭,19482.85714285714
2409,紫润国际,27423.0
2410,紫玉福邸,53138.0
2411,紫祥公寓,24445.5
2412,紫竹人家,32812.26666666667
2413,紫竹苑,16594.0
2414,紫花苑,45733.0
2415,紫荆家园,48590.63636363636
2416,紫荆欣苑,79987.0
2417,紫薇公寓,42625.75
2418,紫金公寓,44413.90909090909
2419,紫金庭园,52463.230769230766
2420,紫金文苑,60197.0
2421,紫金观巷,42760.75
2422,红垦小区,24697.5
2423,红杉雅园,25274.0
2424,红枫小区,29973.125
2425,红枫苑,40989.0
2426,红石中央花苑,58063.0
2427,红石公寓,47786.2
2428,红石商务大厦,25834.0
2429,红联九漾华庭▪东区,22014.0
2430,红联九漾华庭西区,22439.333333333332
2431,红苹果家园,31283.727272727272
2432,红街公寓,39382.708333333336
2433,红街天城公寓,19997.5
2434,绅园,26148.0
2435,绍兴新村,35550.625
2436,经建绅世郡园,25242.666666666668
2437,经纬御贤府,25229.0
2438,经纬玲珑家园,20215.5
2439,经纬美耀湾,26762.88888888889
2440,经贸大楼,24906.0
2441,维元弄,45399.0
2442,绿园,97980.33333333333
2443,绿地华家池印,91795.25
2444,绿地旭辉城,71060.98837209302
2445,绿地艺尚府,26611.5
2446,绿城·七里香溪别墅园,50005.416666666664
2447,绿城·文西诚园,24021.966666666667
2448,绿城丁香公馆,20475.285714285714
2449,绿城之江1号,48483.71875
2450,绿城九龙仓柳岸晓风,118968.0
2451,绿城九龙仓桂语江南,84339.0
2452,绿城九龙仓钱塘明月,59397.833333333336
2453,绿城云杉郡,21554.322580645163
2454,绿城云栖桃花源,24139.75
2455,绿城伍重院,64193.0
2456,绿城兰园,50486.0
2457,绿城兰桂花园,55435.27272727273
2458,绿城和庐,81399.0
2459,绿城富春和园,31703.363636363636
2460,绿城巧园,51767.166666666664
2461,绿城建发沁园,97960.0
2462,绿城慧园,77864.8
2463,绿城明月江南,87707.5294117647
2464,绿城曼陀花园,39436.2
2465,绿城杨柳郡,58662.78571428572
2466,绿城桃李春风,43168.46153846154
2467,绿城桃源小镇,36879.37037037037
2468,绿城桃源小镇品霞苑,34546.0
2469,绿城桃源小镇观翠苑,91981.0
2470,绿城桃花源,27983.333333333332
2471,绿城深蓝广场,50604.0
2472,绿城玉兰公寓,46821.666666666664
2473,绿城玉兰花园,20613.95348837209
2474,绿城玉园,39388.666666666664
2475,绿城留香园,119440.6
2476,绿城紫桂公寓,26268.529411764706
2477,绿城翡翠湾,41898.75
2478,绿城莲园,31198.571428571428
2479,绿城蓝庭东区,25171.5
2480,绿城蓝庭西区,26759.814814814814
2481,绿城蓝色钱江,40008.0
2482,绿城西子紫兰公寓,71634.0
2483,绿城西子郁金香岸,34869.555555555555
2484,绿城西溪融庄,59185.3
2485,绿城财通中心,18695.444444444445
2486,绿城运河宸园,100876.75
2487,绿城运河郡,25958.2
2488,绿城钱王文化广场,19901.733333333334
2489,绿城青山湖红枫园,48684.6
2490,绿城风华苑,23310.423076923078
2491,绿岛花园,15273.0
2492,绿岛花园南区,13269.5
2493,绿洲之馨公寓,47360.0
2494,绿洲湾,55607.5
2495,绿洲花园,44215.6
2496,绿苑公寓,20282.0
2497,绿茵园小区,30495.0
2498,绿都世贸广场,26348.0
2499,绿都东澜府,29544.8
2500,绿都云和湖,50334.6
2501,绿都南江壹号,48573.0
2502,绿都嘉丰公馆,22491.428571428572
2503,绿都嘉华公馆,23760.0
2504,绿都嘉瑞华庭,34259.0
2505,绿都四季华庭,34516.22222222222
2506,绿都四季花城,35812.545454545456
2507,绿都御景蓝湾,28461.048387096773
2508,绿都汀蘭府,43049.0
2509,绿都泰富广场,11550.5
2510,绿都湖滨花园,39116.47619047619
2511,绿都玫瑰苑,19370.0
2512,绿都百瑞广场,23168.3
2513,绿都花园,21954.0
2514,绿都金域东方,27776.176470588234
2515,绿都鉴未来,39033.0
2516,绿野春天家园,28078.2
2517,绿野清风,30347.0
2518,缤纷北苑,47291.0
2519,缤纷小区,60556.333333333336
2520,缤纷西苑,40493.0
2521,缸甏弄,19666.5
2522,罗兰春天,34873.76470588235
2523,置鼎明珠1号,23034.75
2524,羊千弄,39875.0
2525,羊山公寓,24863.5
2526,羊血弄,47394.333333333336
2527,美丽湾,20946.6
2528,美之园东区,25544.15
2529,美之园西区,26826.36842105263
2530,美人堂弄,20429.333333333332
2531,美好桂花星城,26510.055555555555
2532,美好桂花星座,25874.0
2533,美好桂花溪园,28890.5
2534,美好桂花金座,22183.30769230769
2535,美政花苑,44541.68421052631
2536,美致生活广场,21308.27027027027
2537,美莱国际中心写字楼,21144.0
2538,美达浅草名苑,33528.63157894737
2539,美郡园,22948.8
2540,翁梅新苑二区,22422.0
2541,翠园路小区,18453.0
2542,翠紫苑,19015.35
2543,翠苑一区,46851.40909090909
2544,翠苑三区,41314.02777777778
2545,翠苑东二区,40480.57142857143
2546,翠苑东四区,41679.5
2547,翠苑二区,44351.818181818184
2548,翠苑五区,40856.07407407407
2549,翠苑佳居,43133.666666666664
2550,翠苑四区,41239.8
2551,翠苑四区南园,44152.0
2552,翠苑逸景湾,42034.0
2553,翡翠之星公寓,76606.33333333333
2554,翡翠城一期,41722.88888888889
2555,翡翠城三期,52919.63157894737
2556,翡翠城二期,43442.11111111111
2557,翡翠湾二期紫春庭,35446.0
2558,翰墨香林苑,31293.0
2559,翰林花园,52071.65517241379
2560,耀江文欣苑,73173.0
2561,耀江文萃苑,84445.25
2562,耀江文鼎苑,103791.98484848485
2563,耀江福村,52022.666666666664
2564,耀翔悦尚,44929.0
2565,耀达仁和印象,19249.0
2566,老浙大横路一弄,40994.0
2567,老浙大横路三弄,40518.0
2568,老浙大直路11-25号,41635.2
2569,联发藏珑大境,49063.28571428572
2570,联发藏珑玉墅,48847.666666666664
2571,联合世纪新筑,56556.0
2572,联合格里,32719.545454545456
2573,联合畔上居,38788.0
2574,联合麦田,16350.0
2575,联庄公寓,48362.0
2576,联珠里,42983.0
2577,联锦大厦,31842.0
2578,聚望名座,23118.0
2579,聚金商厦,19206.555555555555
2580,肖家弄,17863.6
2581,育才东苑,27663.894736842107
2582,育才西苑,28329.777777777777
2583,育秀园,26370.0
2584,胜利新村,84255.16666666667
2585,胜月院小区,36746.333333333336
2586,胜稼红星嘉园四区,26385.0
2587,胡姬花园,25294.166666666668
2588,胭脂新村,45470.333333333336
2589,至高钱塘一品,23612.6
2590,臻奥院,77568.04166666667
2591,艮园社区,42504.36363636364
2592,艮山上,38409.0
2593,艮山福居,42993.92307692308
2594,艮山西路,39212.0
2595,良景学府,30599.333333333332
2596,良渚十六街区,16833.333333333332
2597,良渚文化村七贤郡,33348.59459459459
2598,良渚文化村探梅里B,34950.88888888889
2599,良渚文化村春漫里,15651.5
2600,良渚文化村柳映坊一期,33627.333333333336
2601,良渚文化村柳映坊三期,37103.75
2602,良渚文化村柳映坊二期,34938.8
2603,良渚文化村白鹭郡东,34157.583333333336
2604,良渚文化村白鹭郡北,29107.615384615383
2605,良渚文化村白鹭郡南,36207.833333333336
2606,良渚文化村竹径茶语,31645.75
2607,良渚文化村阳光天际,46294.857142857145
2608,良渚花苑新村,22347.105263157893
2609,良熟新苑,21655.6
2610,艺尚里,27128.833333333332
2611,花园北村,68266.0
2612,花园北村1212宿舍,77636.0
2613,花园南村,87547.75
2614,花园西村,96775.0
2615,花圃铁路新村,57346.0
2616,花坞嘉苑,17837.0
2617,花城名苑,26002.333333333332
2618,芳满庭,57588.5
2619,苋浦社区,20775.521739130436
2620,苏家潭,28452.6
2621,苏黎士小镇,36850.88888888889
2622,苕溪人家,17519.0
2623,苕溪公馆,27608.033333333333
2624,苕溪南湖人家,28409.4
2625,英冠乐创城,29379.666666666668
2626,英冠天地,15049.0
2627,茂宸金座,43604.666666666664
2628,茶厂宿舍,59517.5
2629,茶啾弄,43462.0
2630,茶市新村,36626.5
2631,荀山花苑,18706.0
2632,荀庄,55972.71428571428
2633,荆山翠谷,28746.9
2634,荣华里,36443.6
2635,荣安望江南,80221.53846153847
2636,荣安柳岸闻莺,35284.25
2637,荣安翡翠半岛,28730.0
2638,荷花小区,21323.666666666668
2639,荷花池头,69959.0
2640,荷裕庭,19512.333333333332
2641,荷韵江南苑,25126.0
2642,莫干山路361号,83093.0
2643,莫干山路613号,63716.0
2644,莫干山路633号,59569.5
2645,莫干山路79号,82823.66666666667
2646,莫干山路90号,39960.0
2647,莫干山路94号,43969.0
2648,莫干巷,26630.0
2649,莫干新村,43423.5
2650,莫衙营,39966.0
2651,莱德绅华府,77555.5
2652,莱茵旺角七号,26425.333333333332
2653,莱茵知己,27818.29411764706
2654,莱蒙水榭山,33167.333333333336
2655,莱蒙水榭春天,83959.4705882353
2656,莲花公寓,22437.5
2657,莲花新村东区,42397.0
2658,莲花新村西区,45365.666666666664
2659,莲花港家园,46093.46666666667
2660,菜市路,20532.0
2661,萧山宝龙城市广场,19696.75
2662,萧山时代广场,28417.5
2663,萧杭人家,30359.0
2664,萧然东路456号,29418.0
2665,萧然之芯,27558.0
2666,萧然人家,27625.0
2667,萧然南路387号,34188.0
2668,萧绍路507号,24821.0
2669,葡萄园小区,14411.0
2670,董家弄,34897.57142857143
2671,董家新村,36385.5
2672,董家村住宅,35907.5
2673,蒋村花园如意苑,35835.0
2674,蓝城春风燕语,29789.0
2675,蓝天公寓,35680.28571428572
2676,蓝天城市花园,39441.75
2677,蓝桥名苑,29168.8
2678,蓝桥景苑,30793.25
2679,蓝江公寓,41616.0
2680,蓝江四季晶品,22792.5
2681,蓝色嘉园,19870.5
2682,蓝色港湾,17966.473684210527
2683,蓝色霞湾,52632.0
2684,蓝钻天成,32998.28571428572
2685,蔚蓝公寓,63204.0
2686,蔚蓝国际大厦,22660.0
2687,藕花洲大街,18535.0
2688,藕花洲大街西段623号,14269.0
2689,藕花苑,20214.0
2690,虎山社区,19719.0
2691,虎山雅苑,18521.166666666668
2692,蚕花园永兴坊,28137.0
2693,蚕花园永和坊,30070.333333333332
2694,蚕花园永宁坊,31577.0
2695,蚕花园永安坊,34338.3
2696,蚕花园永庆坊,31526.863636363636
2697,融信学院府,75689.66666666667
2698,融信杭州公馆,85059.9
2699,融信永兴首府,40408.71428571428
2700,融信江南学府,42534.181818181816
2701,融信沐澜,48502.0
2702,融信澜天,49669.846153846156
2703,融信萧山公馆,47011.166666666664
2704,融信蓝孔雀,72516.4
2705,融信远洋厘望轩,94549.5
2706,融创东南海,30203.333333333332
2707,融创华奥时代奥城,92268.42857142857
2708,融创印时代,17516.0
2709,融创宜和园,90612.0
2710,融创富春壹号院,34157.0
2711,融创微风之城,20482.905660377357
2712,融创望海潮,48781.0
2713,融创杭州印,32702.914285714287
2714,融创森与海之城,10636.888888888889
2715,融创河滨之城水澜轩,85205.75
2716,融创河滨之城雨澜轩,89181.42307692308
2717,融创溪涧堂,62418.75
2718,融创玖樟台,60657.666666666664
2719,融创瑷颐湾,44690.07142857143
2720,融创瑷骊山,40141.48387096774
2721,融创金成未来海,46446.0
2722,融创金成江南府,38761.11111111111
2723,融创金成臻蓝府,44020.0
2724,融创金成英特学府,40891.94736842105
2725,融创金成西溪海,43684.14634146341
2726,衣锦人家,15454.75
2727,衣锦街406号,16566.0
2728,衣锦街545号,11821.0
2729,袁井巷,42455.0
2730,裕兴院,38010.0
2731,裕园公寓,27817.777777777777
2732,裕达大厦,38607.0
2733,褐石公馆,15997.5
2734,西中圣和花园,29782.5
2735,西之望府,24330.64285714286
2736,西园凤都苑,35455.5
2737,西城时代家园,34617.03571428572
2738,西塘花苑,29259.454545454544
2739,西墅保锦苑,17543.5
2740,西墅绿洲,19253.777777777777
2741,西墅花园,15498.5
2742,西墅街286号,23053.0
2743,西墅锦园,17957.8
2744,西子三水公寓,11440.444444444445
2745,西子铭苑,69311.0
2746,西子阳光星城,10326.0
2747,西小河小区,15910.142857142857
2748,西小河街353号,16298.0
2749,西山公寓,23953.14285714286
2750,西房余杭公馆,45673.0
2751,西房拱宸外滩,33947.61538461538
2752,西文东苑,40167.0
2753,西文南苑,39068.666666666664
2754,西林人家,14371.0
2755,西江塘小区,14483.0
